name,price,description,main_image_url,hover_image_url,is_new,stock,view_count,create_at,update_at,category_id,product_type_id
레드파파야블랙베리 8입,15000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-50.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,0,50,0,,,4,2
웨딩블루티 18입,23000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-51.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,0,50,0,,,4,2
달빛뛰기 20입,23000,구수한 풍미의 반발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-52.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,0,50,0,,,4,2
웨딩블루티 10입,15000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-53.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,1,50,0,,,4,2
산초섬 20입,12000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-54.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,1,50,0,,,4,3
동백꽃,23000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-55.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.png?raw=true,1,50,0,,,4,2
달빛뛰기 10입,15000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-56.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.png?raw=true,1,50,0,,,4,2
동백꽃 20입,10000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-57.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,1,50,0,,,4,3
난꽃향블루티 10입,15000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-58.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,0,50,0,,,4,2
삼다연 제주귤 10입,15000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-59.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,1,50,0,,,4,2
난꽃향블루티 20입,15000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-60.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,1,50,0,,,4,2
벚꽃향가득차 20입,23000,구수한 풍미의 반발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-61.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,1,50,0,,,4,2
귤꽃향차 10입,15000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-62.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.png?raw=true,0,50,0,,,4,2
벚꽃향가득차 10입,15000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-63.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.png?raw=true,0,50,0,,,4,2
달꽃이 바라보는 바다 10입,15000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-64.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,0,50,0,,,4,2
삼다꿀티 20입,8000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-65.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,0,50,0,,,4,3
유채꽃티 20입 ,9000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-66.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,0,50,0,,,4,3
미드스립나잇 10입,15000,구수한 풍미의 반발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-67.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,1,50,0,,,5,2
뷰티라이프 10입,15000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-68.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,0,50,0,,,5,2
포레스트블리딩 10입,15000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-69.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.png?raw=true,0,50,0,,,5,4
가루녹차분 30g,10000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-70.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.png?raw=true,0,50,0,,,6,2
블루티라떼더블샷 10입,12000,구수한 풍미의 반발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-71.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,0,50,0,,,6,3
삼다연커스텀밀크티 10입,12000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-72.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,0,50,0,,,6,4
프리미엄녹차 40g,23000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-73.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,0,50,0,,,6,2
삼다연제주귤밀크티 10입,12000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-74.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,0,50,0,,,6,2
가루발효 30g,13000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-75.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,1,50,0,,,6,1
녹차스틱 5입,10000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-76.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.png?raw=true,0,50,0,,,6,1
러블리박스,50000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-77.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.png?raw=true,1,50,0,,,7,1
티컬렉션,40000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-78.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,0,50,0,,,7,1
메모리세트,30000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-79.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,0,50,0,,,7,1
메인블렌드,45000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-80.jpg?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,0,50,0,,,7,2
시크릿스토리,52000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-81.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,0,50,0,,,7,2
제주세트5종,23000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-82.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,1,50,0,,,7,2
컬렉션 5종,32000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-83.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.png?raw=true,0,50,0,,,7,3
녹차스프레드 세트,43000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-84.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.png?raw=true,0,50,0,,,7,3
숲동화 3종세트,25000,구수한 풍미의 반발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-85.jpg?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,0,50,0,,,7,3
햇살과 달빛,65000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-86.jpg?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,0,50,0,,,7,4
티박스 6종,43000, 붉고 진한 수색과 풍부한 향기를 가진 강발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-87.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,1,50,0,,,7,4
프리미엄 티 컬렉션 80입,23000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-88.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,1,50,0,,,7,4
일로와 60g,11000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-89.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,1,50,0,,,7,2
돈길만 걸어요,23000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-90.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.png?raw=true,1,50,0,,,7,2
핑크띠세트,43000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-91.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.png?raw=true,1,50,0,,,7,2
달빛언덕 ,22000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-92.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,1,50,0,,,7,3
달빛뛰기,33000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-93.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-2.png?raw=true,0,50,0,,,7,3
동백꽃 곶자왈 ,9000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-94.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-3.png?raw=true,0,50,0,,,7,3
벚꽃올레,10000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-95.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-4.png?raw=true,0,50,0,,,7,3
레드파파야블루,23000,제주 차밭의 어린 찻잎으로 만든 차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-96.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-5.png?raw=true,1,50,0,,,7,2
꿀뱃살 티,40000,구수한 풍미의 반발효차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-97.jpg?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-6.png?raw=true,0,50,0,,,7,2
난꽃이야 티,23000,올해 봄에 채엽한 햇차,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-98.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-7.png?raw=true,0,50,0,,,7,2
트로피컬 블루티,18000,어린 차싹의 형상을 간직한 명차입니다.,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-99.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-1.png?raw=true,0,50,0,,,7,2
바나나차,10000000000,바나나를 건조시켜 분말화 시킨 뒤 우유에 타먹으면 바나나우유...,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/tea/tea-101.png?raw=true,https://github.com/JeonSoohyun27/nocchaloc_product_image_data/blob/main/hover/hover-8.png?raw=true,1,50,0,,,7,4